MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
6468791 Off ch=3 n=22 v=0
6469139 On ch=3 n=36 v=100
6469311 Off ch=3 n=36 v=0
6469409 On ch=3 n=10 v=100
6470030 On ch=3 n=11 v=100
6470032 Off ch=3 n=10 v=0
6470238 Off ch=3 n=11 v=0
6470241 On ch=3 n=5 v=100
6470251 On ch=3 n=25 v=100
6470406 Off ch=3 n=5 v=0
6470408 On ch=3 n=11 v=100
6470446 Off ch=3 n=25 v=0
6470683 Off ch=3 n=11 v=0
6471821 On ch=3 n=8 v=100
6472078 On ch=3 n=31 v=100
6472085 Off ch=3 n=8 v=0
6472089 On ch=3 n=6 v=100
6472152 Off ch=3 n=31 v=0
6472384 Off ch=3 n=6 v=0
6473498 On ch=3 n=19 v=100
6473876 Off ch=3 n=19 v=0
6474462 On ch=3 n=46 v=100
6474481 On ch=3 n=47 v=100
6474519 On ch=3 n=10 v=100
6474590 Off ch=3 n=46 v=0
6474590 Off ch=3 n=47 v=0
6474752 On ch=3 n=18 v=100
6474855 On ch=3 n=12 v=100
6474866 Off ch=3 n=10 v=0
6474987 On ch=3 n=20 v=100
6475207 Off ch=3 n=18 v=0
6475234 Off ch=3 n=12 v=0
6475273 On ch=3 n=13 v=100
6475286 On ch=3 n=3 v=100
6475319 Off ch=3 n=20 v=0
6475329 Off ch=3 n=13 v=0
6475539 Off ch=3 n=3 v=0
6475542 On ch=3 n=8 v=100
6475688 On ch=3 n=42 v=100
6475810 Off ch=3 n=8 v=0
6475829 Off ch=3 n=42 v=0
6477689 On ch=3 n=9 v=100
6478129 Off ch=3 n=9 v=0
6478292 On ch=3 n=33 v=100
6478326 On ch=3 n=7 v=100
6478366 Off ch=3 n=7 v=0
6478376 Off ch=3 n=33 v=0
6478391 On ch=3 n=7 v=100
6478849 On ch=3 n=22 v=100
6478853 Off ch=3 n=7 v=0
6479333 Off ch=3 n=22 v=0
6479660 On ch=3 n=16 v=100
6479842 Off ch=3 n=16 v=0
6480332 On ch=3 n=21 v=100
6480404 On ch=3 n=29 v=100
6480471 Off ch=3 n=21 v=0
6480479 On ch=3 n=15 v=100
6480647 On ch=3 n=16 v=100
6480647 Off ch=3 n=29 v=0
6480647 Off ch=3 n=15 v=0
6480686 Off ch=3 n=16 v=0
6481492 On ch=3 n=13 v=100
6482558 Off ch=3 n=13 v=0
6484259 On ch=3 n=4 v=100
6484441 Off ch=3 n=4 v=0
6484521 On ch=3 n=4 v=100
6485073 Off ch=3 n=4 v=0
6485089 On ch=3 n=1 v=100
6485588 Off ch=3 n=1 v=0
6486090 On ch=3 n=32 v=100
6486119 On ch=3 n=35 v=100
6486234 Off ch=3 n=32 v=0
6486235 Off ch=3 n=35 v=0
6486319 On ch=3 n=7 v=100
6487064 On ch=3 n=6 v=100
6487067 Off ch=3 n=7 v=0
6487090 On ch=3 n=10 v=100
6487093 Off ch=3 n=6 v=0
6487625 On ch=3 n=8 v=100
6487627 Off ch=3 n=10 v=0
6487761 On ch=3 n=14 v=100
6487838 Off ch=3 n=8 v=0
6487848 Off ch=3 n=14 v=0
6489122 On ch=3 n=18 v=100
6489787 Off ch=3 n=18 v=0
6490256 On ch=3 n=16 v=100
6490495 Off ch=3 n=16 v=0
6490988 On ch=3 n=38 v=100
6491124 Off ch=3 n=38 v=0
6492129 On ch=3 n=13 v=100
6492400 Off ch=3 n=13 v=0
6492625 On ch=3 n=43 v=100
6492689 On ch=3 n=21 v=100
6492689 On ch=3 n=36 v=100
6492977 Off ch=3 n=21 v=0
6492983 Off ch=3 n=43 v=0
6493092 Off ch=3 n=36 v=0
6493178 On ch=3 n=13 v=100
6493777 Off ch=3 n=13 v=0
6493814 On ch=3 n=19 v=100
6493954 Off ch=3 n=19 v=0
6493965 On ch=3 n=28 v=100
6494154 Off ch=3 n=28 v=0
6494177 On ch=3 n=25 v=100
6494378 On ch=3 n=32 v=100
6494378 On ch=3 n=25 v=100
6494378 On ch=3 n=32 v=100
6494378 On ch=3 n=25 v=100
6494379 Off ch=3 n=25 v=0
6494545 On ch=3 n=37 v=100
6494545 On ch=3 n=37 v=100
6494587 Off ch=3 n=25 v=0
6494587 Off ch=3 n=25 v=0
6494637 On ch=3 n=34 v=100
6494637 On ch=3 n=34 v=100
6494739 Off ch=3 n=32 v=0
6494739 Off ch=3 n=32 v=0
6494755 Off ch=3 n=37 v=0
6494755 Off ch=3 n=37 v=0
6494890 On ch=3 n=35 v=100
6494921 Off ch=3 n=34 v=0
6494921 Off ch=3 n=34 v=0
6495085 On ch=3 n=22 v=100
6495151 On ch=3 n=13 v=100
6495341 On ch=3 n=27 v=100
6495377 On ch=3 n=6 v=100
6495379 Off ch=3 n=35 v=0
6495379 Off ch=3 n=22 v=0
6495379 Off ch=3 n=13 v=0
6495484 Off ch=3 n=27 v=0
6495834 On ch=3 n=44 v=100
6495912 Off ch=3 n=6 v=0
6496021 Off ch=3 n=44 v=0
6496265 On ch=3 n=6 v=100
6496528 On ch=3 n=27 v=100
6496528 On ch=3 n=33 v=100
6496534 Off ch=3 n=6 v=0
6496536 On ch=3 n=16 v=100
6496622 On ch=3 n=21 v=100
6496624 On ch=3 n=18 v=100
6496645 Off ch=3 n=16 v=0
6496683 Off ch=3 n=27 v=0
6496748 Off ch=3 n=33 v=0
6496772 Off ch=3 n=18 v=0
6496807 On ch=3 n=38 v=100
6496820 Off ch=3 n=21 v=0
6496903 Off ch=3 n=38 v=0
6498058 On ch=3 n=9 v=100
6498833 Off ch=3 n=9 v=0
6499143 On ch=3 n=50 v=100
6499354 Off ch=3 n=50 v=0
6499361 On ch=3 n=19 v=100
6499407 On ch=3 n=20 v=100
6499639 Off ch=3 n=19 v=0
6499916 Off ch=3 n=20 v=0
6500497 On ch=3 n=36 v=100
6500499 On ch=3 n=25 v=100
6500708 On ch=3 n=6 v=100
6500708 Off ch=3 n=25 v=0
6500741 Off ch=3 n=36 v=0
6501387 Off ch=3 n=6 v=0
6501709 On ch=3 n=27 v=100
6501959 On ch=3 n=19 v=100
6501959 On ch=3 n=19 v=100
6502037 On ch=3 n=19 v=100
6502055 Off ch=3 n=27 v=0
6502061 On ch=3 n=9 v=100
6502061 On ch=3 n=9 v=100
6502133 Off ch=3 n=19 v=0
6502133 Off ch=3 n=19 v=0
6502227 Off ch=3 n=19 v=0
6502399 On ch=3 n=15 v=100
6502412 On ch=3 n=21 v=100
6502412 Off ch=3 n=9 v=0
6502412 Off ch=3 n=9 v=0
6502463 Off ch=3 n=15 v=0
6502608 Off ch=3 n=21 v=0
6502628 On ch=3 n=14 v=100
6502890 Off ch=3 n=14 v=0
6502940 On ch=3 n=12 v=100
6503019 Off ch=3 n=12 v=0
6504523 On ch=3 n=27 v=100
6504526 On ch=3 n=10 v=100
6504952 Off ch=3 n=10 v=0
6505222 Off ch=3 n=27 v=0
6505288 On ch=3 n=34 v=100
6505419 Off ch=3 n=34 v=0
6507454 On ch=3 n=4 v=100
6507597 On ch=3 n=2 v=100
6507600 Off ch=3 n=4 v=0
6507680 Off ch=3 n=2 v=0
6510139 On ch=3 n=22 v=100
6510175 On ch=3 n=18 v=100
6510179 On ch=3 n=24 v=100
6510479 Off ch=3 n=18 v=0
6510483 Off ch=3 n=22 v=0
6510505 On ch=3 n=13 v=100
6510557 Off ch=3 n=24 v=0
6510760 Off ch=3 n=13 v=0
6511712 On ch=3 n=10 v=100
6511883 On ch=3 n=29 v=100
6511953 On ch=3 n=20 v=100
6511953 On ch=3 n=20 v=100
6511974 On ch=3 n=13 v=100
6511984 Off ch=3 n=10 v=0
6512318 Off ch=3 n=29 v=0
6512318 Off ch=3 n=13 v=0
6512337 On ch=3 n=13 v=100
6512380 Off ch=3 n=20 v=0
6512380 Off ch=3 n=20 v=0
6512423 Off ch=3 n=13 v=0
6512588 On ch=3 n=11 v=100
6512849 On ch=3 n=7 v=100
6512849 Off ch=3 n=11 v=0
6512882 Off ch=3 n=7 v=0
6513050 On ch=3 n=38 v=100
6513300 Off ch=3 n=38 v=0
6513810 On ch=3 n=23 v=100
6513926 Off ch=3 n=23 v=0
6513928 On ch=3 n=9 v=100
6514260 On ch=3 n=47 v=100
6514264 Off ch=3 n=9 v=0
6514735 On ch=3 n=23 v=100
6514735 On ch=3 n=10 v=100
6514804 Off ch=3 n=47 v=0
6515144 Off ch=3 n=10 v=0
6515204 Off ch=3 n=23 v=0
6516664 On ch=3 n=16 v=100
6516683 On ch=3 n=46 v=100
6516725 Off ch=3 n=16 v=0
6516735 On ch=3 n=9 v=100
6516862 Off ch=3 n=46 v=0
6517467 Off ch=3 n=9 v=0
6517623 On ch=3 n=11 v=100
6517926 Off ch=3 n=11 v=0
6517927 On ch=3 n=7 v=100
6518211 On ch=3 n=20 v=100
6518350 Off ch=3 n=7 v=0
6518826 Off ch=3 n=20 v=0
6518848 On ch=3 n=7 v=100
6518988 Off ch=3 n=7 v=0
6518995 On ch=3 n=9 v=100
6519110 Off ch=3 n=9 v=0
6519189 On ch=3 n=25 v=100
6519222 On ch=3 n=16 v=100
6519229 Off ch=3 n=25 v=0
6519365 On ch=3 n=18 v=100
6519440 Off ch=3 n=16 v=0
6519453 On ch=3 n=14 v=100
6519453 On ch=3 n=17 v=100
6519453 On ch=3 n=23 v=100
6519799 Off ch=3 n=18 v=0
6519850 Off ch=3 n=14 v=0
6519951 Off ch=3 n=17 v=0
6520013 Off ch=3 n=23 v=0
6520842 On ch=3 n=6 v=100
6521262 Off ch=3 n=6 v=0
6521280 On ch=3 n=9 v=100
6522005 On ch=3 n=10 v=100
6522005 Off ch=3 n=9 v=0
6522065 Off ch=3 n=10 v=0
6522938 On ch=3 n=14 v=100
6523205 Off ch=3 n=14 v=0
6523266 On ch=3 n=15 v=100
6523316 On ch=3 n=14 v=100
6523393 On ch=3 n=18 v=100
6523636 Off ch=3 n=15 v=0
6523761 Off ch=3 n=14 v=0
6524028 Off ch=3 n=18 v=0
6524392 On ch=3 n=7 v=100
6524517 Off ch=3 n=7 v=0
6524529 On ch=3 n=20 v=100
6524656 Off ch=3 n=20 v=0
6525904 On ch=3 n=13 v=100
6526130 Off ch=3 n=13 v=0
6526727 On ch=3 n=36 v=100
6526792 Off ch=3 n=36 v=0
6526862 On ch=3 n=36 v=100
6527108 On ch=3 n=19 v=100
6527291 Off ch=3 n=36 v=0
6527723 Off ch=3 n=19 v=0
6528463 On ch=3 n=0 v=100
6528496 On ch=3 n=10 v=100
6528499 Off ch=3 n=0 v=0
6528785 On ch=3 n=9 v=100
6528786 Off ch=3 n=10 v=0
6528956 Off ch=3 n=9 v=0
6528958 On ch=3 n=7 v=100
6529195 Off ch=3 n=7 v=0
6531918 On ch=3 n=17 v=100
6531975 Off ch=3 n=17 v=0
6535249 On ch=3 n=15 v=100
6535274 On ch=3 n=11 v=100
6535433 Off ch=3 n=15 v=0
6535804 Off ch=3 n=11 v=0
6535805 On ch=3 n=18 v=100
6535901 On ch=3 n=24 v=100
6535912 Off ch=3 n=18 v=0
6535916 On ch=3 n=11 v=100
6536005 Off ch=3 n=24 v=0
6536157 Off ch=3 n=11 v=0
6537448 On ch=3 n=14 v=100
6537631 Off ch=3 n=14 v=0
6537634 On ch=3 n=25 v=100
6537895 Off ch=3 n=25 v=0
6539223 On ch=3 n=7 v=100
6539328 On ch=3 n=34 v=100
6539340 Off ch=3 n=7 v=0
6539343 On ch=3 n=8 v=100
6539432 Off ch=3 n=34 v=0
6539437 On ch=3 n=5 v=100
6539438 Off ch=3 n=8 v=0
6539611 Off ch=3 n=5 v=0
6539615 On ch=3 n=5 v=100
6540027 On ch=3 n=12 v=100
6540031 Off ch=3 n=5 v=0
6540302 On ch=3 n=14 v=100
6540312 Off ch=3 n=12 v=0
6540409 On ch=3 n=9 v=100
6540423 Off ch=3 n=14 v=0
6540725 Off ch=3 n=9 v=0
6541299 On ch=3 n=11 v=100
6541656 Off ch=3 n=11 v=0
6541837 On ch=3 n=28 v=100
6541936 Off ch=3 n=28 v=0
6541986 On ch=3 n=21 v=100
6542010 On ch=3 n=22 v=100
6542045 Off ch=3 n=21 v=0
6542306 Off ch=3 n=22 v=0
6542746 On ch=3 n=36 v=100
6542847 On ch=3 n=28 v=100
6542852 On ch=3 n=44 v=100
6542867 Off ch=3 n=36 v=0
6542879 On ch=3 n=48 v=100
6542885 On ch=3 n=25 v=100
6543029 Off ch=3 n=28 v=0
6543077 Off ch=3 n=25 v=0
6543102 Off ch=3 n=44 v=0
6543109 Off ch=3 n=48 v=0
6543191 On ch=3 n=6 v=100
6544085 Off ch=3 n=6 v=0
6544103 On ch=3 n=7 v=100
6544722 Off ch=3 n=7 v=0
6544723 On ch=3 n=10 v=100
6544890 Off ch=3 n=10 v=0
6544968 On ch=3 n=16 v=100
6545008 Off ch=3 n=16 v=0
6545587 On ch=3 n=13 v=100
6546189 Off ch=3 n=13 v=0
6546242 On ch=3 n=34 v=100
6546309 Off ch=3 n=34 v=0
6547484 On ch=3 n=9 v=100
6547735 Off ch=3 n=9 v=0
6547737 On ch=3 n=6 v=100
6547991 Off ch=3 n=6 v=0
6548280 On ch=3 n=9 v=100
6548534 Off ch=3 n=9 v=0
6549624 On ch=3 n=13 v=100
6549794 Off ch=3 n=13 v=0
6549975 On ch=3 n=12 v=100
6550079 On ch=3 n=15 v=100
6550082 Off ch=3 n=12 v=0
6550251 Off ch=3 n=15 v=0
6550366 On ch=3 n=15 v=100
6550461 Off ch=3 n=15 v=0
6550914 On ch=3 n=33 v=100
6551098 On ch=3 n=17 v=100
6551239 Off ch=3 n=33 v=0
6551275 Off ch=3 n=17 v=0
6552047 On ch=3 n=16 v=100
6552221 Off ch=3 n=16 v=0
6552226 On ch=3 n=23 v=100
6552608 On ch=3 n=16 v=100
6552727 Off ch=3 n=23 v=0
6553156 Off ch=3 n=16 v=0
6553181 On ch=3 n=10 v=100
6553586 Off ch=3 n=10 v=0
6553587 On ch=3 n=12 v=100
6554365 Off ch=3 n=12 v=0
6554606 On ch=3 n=19 v=100
6555067 Off ch=3 n=19 v=0
6556416 On ch=3 n=18 v=100
6556434 On ch=3 n=27 v=100
6556535 Off ch=3 n=18 v=0
6556582 On ch=3 n=33 v=100
6556586 Off ch=3 n=27 v=0
6556640 On ch=3 n=25 v=100
6556787 Off ch=3 n=25 v=0
6556796 Off ch=3 n=33 v=0
6556815 On ch=3 n=14 v=100
6556975 Off ch=3 n=14 v=0
6556977 On ch=3 n=42 v=100
6557017 Off ch=3 n=42 v=0
6557047 On ch=3 n=42 v=100
6557047 On ch=3 n=5 v=100
6557222 On ch=3 n=10 v=100
6557276 Off ch=3 n=5 v=0
6557311 Off ch=3 n=42 v=0
6557377 On ch=3 n=56 v=100
6557377 On ch=3 n=56 v=100
6557447 Off ch=3 n=10 v=0
6557456 On ch=3 n=22 v=100
6557567 Off ch=3 n=22 v=0
6557583 Off ch=3 n=56 v=0
6557583 Off ch=3 n=56 v=0
6557735 On ch=3 n=18 v=100
6557818 On ch=3 n=49 v=100
6558116 Off ch=3 n=18 v=0
6558436 Off ch=3 n=49 v=0
6558876 On ch=3 n=29 v=100
6558876 On ch=3 n=18 v=100
6558972 On ch=3 n=16 v=100
6558985 Off ch=3 n=18 v=0
6559018 Off ch=3 n=29 v=0
6559115 On ch=3 n=14 v=100
6559144 Off ch=3 n=16 v=0
6559314 On ch=3 n=13 v=100
6559318 Off ch=3 n=14 v=0
6559529 On ch=3 n=11 v=100
6559537 Off ch=3 n=13 v=0
6559728 Off ch=3 n=11 v=0
6559751 On ch=3 n=8 v=100
6560125 On ch=3 n=11 v=100
6560127 Off ch=3 n=8 v=0
6560641 Off ch=3 n=11 v=0
6560646 On ch=3 n=12 v=100
6560764 Off ch=3 n=12 v=0
6560813 On ch=3 n=31 v=100
6560902 Off ch=3 n=31 v=0
6561291 On ch=3 n=11 v=100
6561562 On ch=3 n=10 v=100
6561765 Off ch=3 n=11 v=0
6561864 On ch=3 n=13 v=100
6562097 Off ch=3 n=10 v=0
6562512 Off ch=3 n=13 v=0
6563514 On ch=3 n=29 v=100
6563547 On ch=3 n=30 v=100
6563655 Off ch=3 n=29 v=0
6563655 Off ch=3 n=30 v=0
6563925 On ch=3 n=27 v=100
6564021 Off ch=3 n=27 v=0
6564026 On ch=3 n=15 v=100
6564187 Off ch=3 n=15 v=0
6564197 On ch=3 n=17 v=100
6564209 On ch=3 n=8 v=100
6564241 Off ch=3 n=17 v=0
6564401 Off ch=3 n=8 v=0
6564405 On ch=3 n=16 v=100
6564813 On ch=3 n=21 v=100
6564842 Off ch=3 n=16 v=0
6564891 Off ch=3 n=21 v=0
6564907 On ch=3 n=11 v=100
6565215 On ch=3 n=23 v=100
6565237 On ch=3 n=27 v=100
6565293 Off ch=3 n=11 v=0
6565295 On ch=3 n=17 v=100
6565301 Off ch=3 n=27 v=0
6565304 Off ch=3 n=23 v=0
6565389 Off ch=3 n=17 v=0
6566378 On ch=3 n=10 v=100
6567074 Off ch=3 n=10 v=0
6567099 On ch=3 n=15 v=100
6567199 Off ch=3 n=15 v=0
6567236 On ch=3 n=15 v=100
6567236 On ch=3 n=36 v=100
6567236 On ch=3 n=10 v=100
6567278 Off ch=3 n=15 v=0
6567330 Off ch=3 n=36 v=0
6567728 Off ch=3 n=10 v=0
6567730 On ch=3 n=4 v=100
6568051 Off ch=3 n=4 v=0
6568053 On ch=3 n=9 v=100
6568173 Off ch=3 n=9 v=0
6568360 On ch=3 n=6 v=100
6568687 On ch=3 n=31 v=100
6568692 On ch=3 n=29 v=100
6568692 On ch=3 n=29 v=100
6568822 Off ch=3 n=6 v=0
6568843 On ch=3 n=15 v=100
6569003 On ch=3 n=34 v=100
6569127 Off ch=3 n=15 v=0
6569131 Off ch=3 n=31 v=0
6569191 Off ch=3 n=29 v=0
6569191 Off ch=3 n=29 v=0
6569218 Off ch=3 n=34 v=0
6569243 On ch=3 n=36 v=100
6569318 On ch=3 n=10 v=100
6569320 Off ch=3 n=36 v=0
6569829 Off ch=3 n=10 v=0
6569841 On ch=3 n=36 v=100
6570072 Off ch=3 n=36 v=0
6570322 On ch=3 n=26 v=100
6570454 On ch=3 n=14 v=100
6570465 On ch=3 n=20 v=100
6570805 Off ch=3 n=26 v=0
6570838 Off ch=3 n=14 v=0
6570947 On ch=3 n=35 v=100
6571054 Off ch=3 n=20 v=0
6571059 On ch=3 n=48 v=100
6571091 Off ch=3 n=35 v=0
6571148 Off ch=3 n=48 v=0
6571766 On ch=3 n=17 v=100
6571782 On ch=3 n=33 v=100
6571786 On ch=3 n=12 v=100
6571949 Off ch=3 n=12 v=0
6571956 Off ch=3 n=17 v=0
6572031 Off ch=3 n=33 v=0
6572531 On ch=3 n=11 v=100
6572623 On ch=3 n=22 v=100
6572667 On ch=3 n=15 v=100
6572766 Off ch=3 n=11 v=0
6572775 On ch=3 n=14 v=100
6573014 Off ch=3 n=22 v=0
6573128 On ch=3 n=16 v=100
6573135 Off ch=3 n=15 v=0
6573257 Off ch=3 n=14 v=0
6573360 Off ch=3 n=16 v=0
6573363 On ch=3 n=6 v=100
6573410 Off ch=3 n=6 v=0
6573672 On ch=3 n=29 v=100
6573764 On ch=3 n=21 v=100
6573764 On ch=3 n=21 v=100
6573814 On ch=3 n=16 v=100
6573836 On ch=3 n=24 v=100
6574154 Off ch=3 n=29 v=0
6574175 Off ch=3 n=16 v=0
6574243 Off ch=3 n=21 v=0
6574243 Off ch=3 n=21 v=0
6574321 Off ch=3 n=24 v=0
6577369 On ch=3 n=9 v=100
6577845 Off ch=3 n=9 v=0
6578511 On ch=3 n=41 v=100
6578511 On ch=3 n=41 v=100
6578530 On ch=3 n=35 v=100
6578716 Off ch=3 n=35 v=0
6578723 On ch=3 n=18 v=100
6578727 Off ch=3 n=41 v=0
6578727 Off ch=3 n=41 v=0
6578895 Off ch=3 n=18 v=0
6578909 On ch=3 n=32 v=100
6578998 Off ch=3 n=32 v=0
6579358 On ch=3 n=26 v=100
6579616 On ch=3 n=19 v=100
6579616 Off ch=3 n=26 v=0
6579934 Off ch=3 n=19 v=0
6580225 On ch=3 n=9 v=100
6581187 Off ch=3 n=9 v=0
6581296 On ch=3 n=5 v=100
6581883 Off ch=3 n=5 v=0
6581994 On ch=3 n=31 v=100
6582028 On ch=3 n=18 v=100
6582181 Off ch=3 n=31 v=0
6582298 Off ch=3 n=18 v=0
6582305 On ch=3 n=12 v=100
6583203 Off ch=3 n=12 v=0
6584574 On ch=3 n=18 v=100
6584858 Off ch=3 n=18 v=0
6585021 On ch=3 n=18 v=100
6585056 On ch=3 n=17 v=100
6585057 On ch=3 n=18 v=100
6585312 Off ch=3 n=18 v=0
6585361 Off ch=3 n=17 v=0
6585364 On ch=3 n=19 v=100
6585402 Off ch=3 n=18 v=0
6585474 Off ch=3 n=19 v=0
6586014 On ch=3 n=27 v=100
6586115 Off ch=3 n=27 v=0
6586172 On ch=3 n=17 v=100
6586711 Off ch=3 n=17 v=0
6587910 On ch=3 n=44 v=100
6587952 On ch=3 n=27 v=100
6588052 Off ch=3 n=44 v=0
6588196 Off ch=3 n=27 v=0
6589744 On ch=3 n=22 v=100
6589861 On ch=3 n=36 v=100
6590007 Off ch=3 n=22 v=0
6590037 Off ch=3 n=36 v=0
6590107 On ch=3 n=27 v=100
6590141 On ch=3 n=18 v=100
6590179 Off ch=3 n=27 v=0
6590713 Off ch=3 n=18 v=0
6590939 On ch=3 n=18 v=100
6590992 On ch=3 n=23 v=100
6590992 On ch=3 n=23 v=100
6591006 On ch=3 n=18 v=100
6591006 On ch=3 n=18 v=100
6591037 On ch=3 n=15 v=100
6591396 Off ch=3 n=18 v=0
6591482 Off ch=3 n=15 v=0
6591526 Off ch=3 n=18 v=0
6591526 Off ch=3 n=18 v=0
6591555 On ch=3 n=22 v=100
6591583 Off ch=3 n=23 v=0
6591583 Off ch=3 n=23 v=0
6592044 Off ch=3 n=22 v=0
6592253 On ch=3 n=6 v=100
6592533 On ch=3 n=63 v=100
6592586 Off ch=3 n=6 v=0
6592613 Off ch=3 n=63 v=0
6592663 On ch=3 n=4 v=100
6592929 Off ch=3 n=4 v=0
6592981 On ch=3 n=4 v=100
6594203 On ch=3 n=9 v=100
6594205 Off ch=3 n=4 v=0
6595481 Off ch=3 n=9 v=0
6596724 On ch=3 n=9 v=100
6597326 Off ch=3 n=9 v=0
6597327 On ch=3 n=10 v=100
6597743 Off ch=3 n=10 v=0
6597745 On ch=3 n=12 v=100
6597834 Off ch=3 n=12 v=0
6599030 On ch=3 n=10 v=100
6599742 On ch=3 n=15 v=100
6599764 Off ch=3 n=10 v=0
6599854 On ch=3 n=48 v=100
6600095 Off ch=3 n=15 v=0
6600291 On ch=3 n=14 v=100
6600328 Off ch=3 n=48 v=0
6600704 Off ch=3 n=14 v=0
6600717 On ch=3 n=2 v=100
6600777 On ch=3 n=20 v=100
6600824 On ch=3 n=21 v=100
6600824 Off ch=3 n=2 v=0
6600933 Off ch=3 n=20 v=0
6600933 Off ch=3 n=21 v=0
6602010 On ch=3 n=22 v=100
6602282 Off ch=3 n=22 v=0
6603595 On ch=3 n=20 v=100
6603693 On ch=3 n=37 v=100
6603725 Off ch=3 n=20 v=0
6603808 On ch=3 n=26 v=100
6603828 On ch=3 n=13 v=100
6603928 On ch=3 n=54 v=100
6603928 On ch=3 n=54 v=100
6604018 On ch=3 n=18 v=100
6604018 Off ch=3 n=13 v=0
6604022 On ch=3 n=34 v=100
6604024 Off ch=3 n=37 v=0
6604025 Off ch=3 n=26 v=0
6604109 Off ch=3 n=18 v=0
6604133 Off ch=3 n=34 v=0
6604223 Off ch=3 n=54 v=0
6604223 Off ch=3 n=54 v=0
6605524 On ch=3 n=34 v=100
6605543 On ch=3 n=8 v=100
6605617 Off ch=3 n=34 v=0
6605931 Off ch=3 n=8 v=0
6605932 On ch=3 n=5 v=100
6606089 Off ch=3 n=5 v=0
6606112 On ch=3 n=23 v=100
6606169 On ch=3 n=16 v=100
6606558 Off ch=3 n=23 v=0
6606558 Off ch=3 n=16 v=0
6607912 On ch=3 n=14 v=100
6607944 On ch=3 n=10 v=100
6608019 Off ch=3 n=14 v=0
6608028 Off ch=3 n=10 v=0
6608161 On ch=3 n=8 v=100
6608390 On ch=3 n=23 v=100
6608407 Off ch=3 n=8 v=0
6608411 On ch=3 n=18 v=100
6608431 On ch=3 n=18 v=100
6608559 Off ch=3 n=23 v=0
6608559 Off ch=3 n=18 v=0
6608748 Off ch=3 n=18 v=0
6609002 On ch=3 n=17 v=100
6609198 Off ch=3 n=17 v=0
6610131 On ch=3 n=40 v=100
6610245 Off ch=3 n=40 v=0
6610477 On ch=3 n=38 v=100
6610552 Off ch=3 n=38 v=0
6610557 On ch=3 n=10 v=100
6611228 Off ch=3 n=10 v=0
6611261 On ch=3 n=7 v=100
6611580 Off ch=3 n=7 v=0
6611581 On ch=3 n=5 v=100
6612074 On ch=3 n=9 v=100
6612076 Off ch=3 n=5 v=0
6612218 Off ch=3 n=9 v=0
6612223 On ch=3 n=3 v=100
6612518 On ch=3 n=14 v=100
6612539 Off ch=3 n=3 v=0
6612659 On ch=3 n=6 v=100
6612663 Off ch=3 n=14 v=0
6612790 Off ch=3 n=6 v=0
6613699 On ch=3 n=8 v=100
6613969 On ch=3 n=28 v=100
6613971 Off ch=3 n=8 v=0
6614722 Off ch=3 n=28 v=0
6614723 On ch=3 n=34 v=100
6615431 Off ch=3 n=34 v=0
6615434 On ch=3 n=13 v=100
6616070 Off ch=3 n=13 v=0
6616256 On ch=3 n=16 v=100
6616416 Off ch=3 n=16 v=0
6616772 On ch=3 n=25 v=100
6617240 Off ch=3 n=25 v=0
6617496 On ch=3 n=14 v=100
6617721 Off ch=3 n=14 v=0
6617772 On ch=3 n=14 v=100
6617835 Off ch=3 n=14 v=0
6617837 On ch=3 n=13 v=100
6617954 Off ch=3 n=13 v=0
6618016 On ch=3 n=29 v=100
6618019 On ch=3 n=45 v=100
6618288 Off ch=3 n=29 v=0
6618413 Off ch=3 n=45 v=0
6619696 On ch=3 n=3 v=100
6620060 Off ch=3 n=3 v=0
6620181 On ch=3 n=3 v=100
6620435 Off ch=3 n=3 v=0
6620479 On ch=3 n=3 v=100
6621195 Off ch=3 n=3 v=0
6627366 On ch=3 n=31 v=100
6627678 Off ch=3 n=31 v=0
6628194 On ch=3 n=17 v=100
6628446 On ch=3 n=37 v=100
6628479 Off ch=3 n=17 v=0
6628522 On ch=3 n=22 v=100
6628544 Off ch=3 n=37 v=0
6628568 Off ch=3 n=22 v=0
6628570 On ch=3 n=26 v=100
6628580 On ch=3 n=23 v=100
6628587 On ch=3 n=18 v=100
6628613 Off ch=3 n=26 v=0
6628613 Off ch=3 n=23 v=0
6628666 Off ch=3 n=18 v=0
6631582 On ch=3 n=29 v=100
6631638 Off ch=3 n=29 v=0
6632587 On ch=3 n=23 v=100
6632862 Off ch=3 n=23 v=0
6632895 On ch=3 n=10 v=100
6633704 On ch=3 n=12 v=100
6633715 Off ch=3 n=10 v=0
6633925 On ch=3 n=42 v=100
6633944 On ch=3 n=14 v=100
6633956 Off ch=3 n=12 v=0
6634082 Off ch=3 n=42 v=0
6634276 Off ch=3 n=14 v=0
6635747 On ch=3 n=15 v=100
6636616 Off ch=3 n=15 v=0
6638905 On ch=3 n=20 v=100
6639048 Off ch=3 n=20 v=0
6639741 On ch=3 n=16 v=100
6640053 On ch=3 n=22 v=100
6640069 Off ch=3 n=16 v=0
6640133 Off ch=3 n=22 v=0
6640143 On ch=3 n=20 v=100
6640374 Off ch=3 n=20 v=0
6642363 On ch=3 n=24 v=100
6642496 Off ch=3 n=24 v=0
6642499 On ch=3 n=5 v=100
